*** 2016-06-27 16:27:59.415 idempiere Log (CLogFile) ***
16:27:59.415 Adempiere.startup: iDempiere(r) Release 3.1_2015-10-31 -Smart Suite ERP, CRM and SCM- (c) 1999-2013 iDempiere(r); Implementation: iDempiere - Supported by iDempiere community [17]
16:27:59.415 Ini.loadProperties: E:\mercurialidempiere/idempiere-dev.properties #33 [17]
16:28:00.549 DB.isBuildOK: Build DB=${env.ADEMPIERE_VERSION} 20080428-1232 [17]
16:28:00.550 DB.isBuildOK: Build Cl=3.1.0.qualifier [17]
16:28:00.630-----------> DB.isBuildOK: Build Version Error 

The program assumes build version 3.1.0.qualifier, but database has build version ${env.ADEMPIERE_VERSION} 20080428-1232. 
This is likely to cause hard to fix errors. 
Please contact administrator. [17]
16:28:00.990 WebEnv.initWeb: Servlet Context Init Parameters: iDempiere Root
ServerRoot=1 [17]
16:28:01.005-----------> EMail.setFrom: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [17]
16:28:01.021-----------> EMail.addTo: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [17]
16:28:01.021-----------> EMail.isValid: From is invalid=null [17]
16:28:01.021-----------> EMail.isValid: From is invalid=null [17]
16:28:01.021-----------> MClient.sendEMail: Could NOT Send Email: Server started: iDempiere (odbz:10.0.5.41) to you @ company.org: Invalid Data (System) [17]
16:28:01.021 WebEnv.initWeb: Servlet Init Parameter: idempiereMonitor [17]
16:28:01.021 AdempiereMonitor.init:  [17]
16:28:04.861-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [17]
16:28:05.205-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://179.fwk491298318:2/metainfo/zk/config.xml
with bundleresource://179.fwk491298318:19/metainfo/zk/config.xml [17]
16:28:05.205-----------> ClassLocator.getDependentXMLResources: Replicate resource: zk
Overwrite bundleresource://179.fwk491298318:11/metainfo/zk/config.xml
with bundleresource://179.fwk491298318:28/metainfo/zk/config.xml [17]
16:28:05.220-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://179.fwk491298318:12/metainfo/zk/config.xml
with bundleresource://179.fwk491298318:29/metainfo/zk/config.xml [17]
16:28:05.252-----------> ClassLocator.getDependentXMLResources: Replicate resource: zul
Overwrite bundleresource://179.fwk491298318:14/metainfo/zk/zk.xml
with bundleresource://179.fwk491298318:31/metainfo/zk/zk.xml [17]
16:28:05.765-----------> LanguageDefinition.<init>: Replicated language: xhtml, overriden by [LanguageDefinition: xhtml] [17]
16:28:05.796-----------> LanguageDefinition.<init>: Replicated language: xul/html, overriden by [LanguageDefinition: xul/html] [17]
16:28:05.937-----------> ClassLocator.getDependentXMLResources: Replicate resource: calendar
Overwrite bundleresource://179.fwk491298318:1/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:18/metainfo/zk/lang-addon.xml [17]
16:28:05.942-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://179.fwk491298318:2/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:19/metainfo/zk/lang-addon.xml [17]
16:28:05.942-----------> ClassLocator.getDependentXMLResources: Replicate resource: gmapsz
Overwrite bundleresource://179.fwk491298318:5/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:22/metainfo/zk/lang-addon.xml [17]
16:28:05.942-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeline
Overwrite bundleresource://179.fwk491298318:6/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:23/metainfo/zk/lang-addon.xml [17]
16:28:05.958-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeplot
Overwrite bundleresource://179.fwk491298318:7/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:24/metainfo/zk/lang-addon.xml [17]
16:28:05.973-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://179.fwk491298318:12/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:29/metainfo/zk/lang-addon.xml [17]
16:28:05.973-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkplus
Overwrite bundleresource://179.fwk491298318:13/metainfo/zk/lang-addon.xml
with bundleresource://179.fwk491298318:30/metainfo/zk/lang-addon.xml [17]
16:28:06.161           WebUIServlet.init: iDempiere Web Client started successfully [17]
16:28:07.475-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [17]

*** 2016-06-27 16:28:07.838 idempiere Log (CLogFile) ***
16:28:10.409-----------> Node: [10.0.5.41]:5701 [adempiere.idempiere/localhost] [3.5.3] No join method is enabled! Starting standalone. [41]
16:28:46.171-----------> Prop.loadProperties: E:\mercurialidempiere\home.properties not found [36]
16:28:46.171-----------> Prop.loadProperties: E:\mercurialidempiere\home.properties not found [34]
16:28:46.171-----------> Prop.loadProperties: !!WARNING:Please locate yout custom home.properties on iDEMPIERE_HOME. [36]
16:28:46.174-----------> Prop.loadProperties: !!WARNING:Please locate yout custom home.properties on iDEMPIERE_HOME. [34]
16:31:50.054===========> MRole.addAccessSQL: TableName not correctly parsed - TableNameIn=C_Invoice - AccessSqlParser[C_Invoice=WHERE|0] - #1 C_Invoice=WHERE
 = SELECT C_Invoice_ID, DocumentNo, DateInvoiced, GrandTotal, PartialPayment, Balance, PaidBill FROM C_Invoice WHERE  [37]
16:34:58.540-----------> DefaultProcessFactory.newProcessInstance: org.globalqss.process.LCO_GenerateWithholding [157]
java.lang.ClassNotFoundException: org.globalqss.process.LCO_GenerateWithholding cannot be found by org.adempiere.base_3.1.0.qualifier
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:432)
	at org.idempiere.db.util.AutoCommitConnectionBroker.getConnection(AutoCommitConnectionBroker.java:48)
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:64)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.adempiere.webui.dashboard.DPActivitiesModel.getWorkflowCount(DPActivitiesModel.java:105)
	at org.adempiere.webui.dashboard.DPActivities.refresh(DPActivities.java:128)
	at org.adempiere.webui.dashboard.DashboardRunnable.refreshDashboard(DashboardRunnable.java:131)
	at org.adempiere.webui.dashboard.DashboardRunnable.run(DashboardRunnable.java:92)
	at org.adempiere.webui.desktop.DashboardController$3.onEvent(DashboardController.java:461)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:485)

16:35:56.842===========> PreparedStatementProxy.init: SELECT COUNT(1) FROM RV_Unprocessed WHERE AD_Client_ID=? AND CreatedBy=? [31]
java.lang.IllegalStateException: DB.getConnectionRO - @NoDBConnection@
	at org.compiere.util.DB.createConnection(DB.java:470)
	at org.idempiere.db.util.AutoCommitConnectionBroker.getConnection(AutoCommitConnectionBroker.java:48)
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:64)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.util.DB.getSQLValueEx(DB.java:1276)
	at org.compiere.util.DB.getSQLValue(DB.java:1321)
	at org.compiere.util.DB.getSQLValue(DB.java:2187)
	at org.adempiere.webui.dashboard.DPActivitiesModel.getUnprocessedCount(DPActivitiesModel.java:141)

16:35:57.049===========> DB.getSQLValue: SELECT COUNT(1) FROM RV_Unprocessed WHERE AD_Client_ID=? AND CreatedBy=? [31]
org.adempiere.exceptions.DBException: java.lang.IllegalStateException: DB.getConnectionRO - No hay conexión con la base de datos
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:73)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.util.DB.getSQLValueEx(DB.java:1276)
	at org.compiere.util.DB.getSQLValue(DB.java:1321)
	at org.compiere.util.DB.getSQLValue(DB.java:2187)
	at org.adempiere.webui.dashboard.DPActivitiesModel.getUnprocessedCount(DPActivitiesModel.java:141)
	at org.adempiere.webui.dashboard.DPActivities.refresh(DPActivities.java:129)
	at org.adempiere.webui.dashboard.DashboardRunnable.refreshDashboard(DashboardRunnable.java:131)
	at org.adempiere.webui.dashboard.DashboardRunnable.run(DashboardRunnable.java:92)
	at org.adempiere.webui.desktop.DashboardController$3.onEvent(DashboardController.java:461)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)
caused by: java.lang.IllegalStateException: DB.getConnectionRO - @NoDBConnection@
	at org.compiere.util.DB.createConnection(DB.java:470)
	at org.idempiere.db.util.AutoCommitConnectionBroker.getConnection(AutoCommitConnectionBroker.java:48)
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:64)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.util.DB.getSQLValueEx(DB.java:1276)
	at org.compiere.util.DB.getSQLValue(DB.java:1321)
	at org.compiere.util.DB.getSQLValue(DB.java:2187)
	at org.adempiere.webui.dashboard.DPActivitiesModel.getUnprocessedCount(DPActivitiesModel.java:141)

16:36:43.277===========> PreparedStatementProxy.init: SELECT COUNT(*) FROM LCO_InvoiceWithholding WHERE (LCO_InvoiceWithholding.C_Invoice_ID=1000011) AND LCO_InvoiceWithholding.AD_Client_ID IN (0,1000000) AND (LCO_InvoiceWithholding.LCO_InvoiceWithholding_ID IS NULL OR LCO_InvoiceWithholding.LCO_InvoiceWithholding_ID NOT IN ( SELECT Record_ID FROM AD_Private_Access WHERE AD_Table_ID = 1000001 AND AD_User_ID <> 0 AND IsActive = 'Y' )) [31]
java.lang.IllegalStateException: DB.getConnectionRO - @NoDBConnection@
	at org.compiere.util.DB.createConnection(DB.java:470)
	at org.idempiere.db.util.AutoCommitConnectionBroker.getConnection(AutoCommitConnectionBroker.java:48)
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:64)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.model.GridTable$Loader.open(GridTable.java:3509)
	at org.compiere.model.GridTable.open(GridTable.java:626)
	at org.compiere.model.GridTable.dataRequery(GridTable.java:3001)
	at org.compiere.model.GridTable.dataRequery(GridTable.java:3021)
	at org.compiere.model.GridTab.query(GridTab.java:721)
	at org.compiere.model.GridTab.query(GridTab.java:602)

16:36:43.278===========> UiEngineImpl.handleError:  [31]
org.adempiere.exceptions.DBException: java.lang.IllegalStateException: DB.getConnectionRO - No hay conexión con la base de datos
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:73)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.model.GridTable$Loader.open(GridTable.java:3509)
	at org.compiere.model.GridTable.open(GridTable.java:626)
	at org.compiere.model.GridTable.dataRequery(GridTable.java:3001)
	at org.compiere.model.GridTable.dataRequery(GridTable.java:3021)
	at org.compiere.model.GridTab.query(GridTab.java:721)
	at org.compiere.model.GridTab.query(GridTab.java:602)
caused by: java.lang.IllegalStateException: DB.getConnectionRO - @NoDBConnection@
	at org.compiere.util.DB.createConnection(DB.java:470)
	at org.idempiere.db.util.AutoCommitConnectionBroker.getConnection(AutoCommitConnectionBroker.java:48)
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:64)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.model.GridTable$Loader.open(GridTable.java:3509)
	at org.compiere.model.GridTable.open(GridTable.java:626)
	at org.compiere.model.GridTable.dataRequery(GridTable.java:3001)
	at org.compiere.model.GridTable.dataRequery(GridTable.java:3021)
	at org.compiere.model.GridTab.query(GridTab.java:721)
	at org.compiere.model.GridTab.query(GridTab.java:602)

16:36:46.438===========> UiEngineImpl.handleError:  [37]
java.lang.NullPointerException
	at org.compiere.model.GridTable.waitLoadingForRow(GridTable.java:1080)
	at org.compiere.model.GridTab.verifyRow(GridTab.java:2529)
	at org.compiere.model.GridTab.setCurrentRow(GridTab.java:2544)
	at org.compiere.model.GridTab.dataIgnore(GridTab.java:1128)
	at org.adempiere.webui.adwindow.CompositeADTabbox.dataIgnore(CompositeADTabbox.java:842)
	at org.adempiere.webui.adwindow.AbstractADWindowContent.saveAndNavigate(AbstractADWindowContent.java:1190)
	at org.adempiere.webui.adwindow.CompositeADTabbox$1.onEvent(CompositeADTabbox.java:107)
	at org.adempiere.webui.adwindow.DetailPane.onEdit(DetailPane.java:733)
	at org.adempiere.webui.adwindow.DetailPane$8.onEvent(DetailPane.java:411)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.event.Events.sendEvent(Events.java:325)
	at org.adempiere.webui.adwindow.GridTabRowRenderer.onEvent(GridTabRowRenderer.java:855)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)

16:36:56.537===========> UiEngineImpl.handleError:  [32]
java.lang.NullPointerException
	at org.compiere.model.GridTable.waitLoadingForRow(GridTable.java:1080)
	at org.compiere.model.GridTab.verifyRow(GridTab.java:2529)
	at org.compiere.model.GridTab.setCurrentRow(GridTab.java:2544)
	at org.compiere.model.GridTab.dataIgnore(GridTab.java:1128)
	at org.adempiere.webui.adwindow.CompositeADTabbox.dataIgnore(CompositeADTabbox.java:842)
	at org.adempiere.webui.adwindow.AbstractADWindowContent.saveAndNavigate(AbstractADWindowContent.java:1190)
	at org.adempiere.webui.adwindow.CompositeADTabbox$1.onEvent(CompositeADTabbox.java:107)
	at org.adempiere.webui.adwindow.DetailPane.onEdit(DetailPane.java:733)
	at org.adempiere.webui.adwindow.DetailPane$4.onEvent(DetailPane.java:295)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:485)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:494)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)

16:37:09.965===========> PreparedStatementProxy.init: SELECT * FROM AD_Column WHERE AD_Table_ID=? AND IsActive='Y' ORDER BY ColumnName [37]
java.lang.IllegalStateException: DB.getConnectionRO - @NoDBConnection@
	at org.compiere.util.DB.createConnection(DB.java:470)
	at org.idempiere.db.util.AutoCommitConnectionBroker.getConnection(AutoCommitConnectionBroker.java:48)
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:64)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.model.MTable.getColumns(MTable.java:247)
	at org.compiere.model.MTable.getColumn(MTable.java:281)
	at org.compiere.model.MSequence.getNextID(MSequence.java:191)
	at org.compiere.util.DB.getNextID(DB.java:1840)
	at org.compiere.model.MChangeLog.<init>(MChangeLog.java:164)
	at org.compiere.model.MSession.changeLog(MSession.java:302)
	at org.compiere.model.PO.doInsert(PO.java:2923)
	at org.compiere.model.PO.saveNew(PO.java:2778)
	at org.compiere.model.PO.save(PO.java:2128)
	at org.compiere.model.PO.saveEx(PO.java:2216)

16:37:09.970===========> MTable.getColumns: SELECT * FROM AD_Column WHERE AD_Table_ID=? AND IsActive='Y' ORDER BY ColumnName [37]
org.adempiere.exceptions.DBException: java.lang.IllegalStateException: DB.getConnectionRO - No hay conexión con la base de datos
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:73)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.model.MTable.getColumns(MTable.java:247)
	at org.compiere.model.MTable.getColumn(MTable.java:281)
	at org.compiere.model.MSequence.getNextID(MSequence.java:191)
	at org.compiere.util.DB.getNextID(DB.java:1840)
	at org.compiere.model.MChangeLog.<init>(MChangeLog.java:164)
	at org.compiere.model.MSession.changeLog(MSession.java:302)
	at org.compiere.model.PO.doInsert(PO.java:2923)
	at org.compiere.model.PO.saveNew(PO.java:2778)
	at org.compiere.model.PO.save(PO.java:2128)
	at org.compiere.model.PO.saveEx(PO.java:2216)
caused by: java.lang.IllegalStateException: DB.getConnectionRO - @NoDBConnection@
	at org.compiere.util.DB.createConnection(DB.java:470)
	at org.idempiere.db.util.AutoCommitConnectionBroker.getConnection(AutoCommitConnectionBroker.java:48)
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:64)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.model.MTable.getColumns(MTable.java:247)
	at org.compiere.model.MTable.getColumn(MTable.java:281)
	at org.compiere.model.MSequence.getNextID(MSequence.java:191)
	at org.compiere.util.DB.getNextID(DB.java:1840)
	at org.compiere.model.MChangeLog.<init>(MChangeLog.java:164)
	at org.compiere.model.MSession.changeLog(MSession.java:302)
	at org.compiere.model.PO.doInsert(PO.java:2923)
	at org.compiere.model.PO.saveNew(PO.java:2778)
	at org.compiere.model.PO.save(PO.java:2128)
	at org.compiere.model.PO.saveEx(PO.java:2216)

16:37:10.291===========> UiEngineImpl.handleError:  [37]
org.adempiere.exceptions.AdempiereException: java.lang.NullPointerException
	at org.adempiere.webui.form.NIAllocateInvoice.procesedInvoice(NIAllocateInvoice.java:325)
	at org.adempiere.webui.form.WNIAllocateInvoice$1.onCallback(WNIAllocateInvoice.java:265)
	at org.adempiere.webui.form.WNIAllocateInvoice$1.onCallback(WNIAllocateInvoice.java:1)
	at org.adempiere.webui.window.FDialog$1.onCallback(FDialog.java:318)
	at org.adempiere.webui.window.FDialog$1.onCallback(FDialog.java:1)
	at org.adempiere.webui.component.Messagebox.onPageDetached(Messagebox.java:349)
	at org.zkoss.zk.ui.AbstractComponent.setPage0(AbstractComponent.java:477)
	at org.zkoss.zk.ui.AbstractComponent.setPageBefore(AbstractComponent.java:396)
	at org.zkoss.zk.ui.AbstractComponent.setPage(AbstractComponent.java:361)
	at org.zkoss.zk.ui.AbstractComponent.detach(AbstractComponent.java:1681)
	at org.adempiere.webui.component.Messagebox.onEvent(Messagebox.java:340)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:485)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:494)
caused by: java.lang.NullPointerException
	at java.math.BigDecimal.multiply(Unknown Source)
	at org.adempiere.webui.form.NIAllocateInvoice.procesedInvoice(NIAllocateInvoice.java:295)
	at org.adempiere.webui.form.WNIAllocateInvoice$1.onCallback(WNIAllocateInvoice.java:265)
	at org.adempiere.webui.form.WNIAllocateInvoice$1.onCallback(WNIAllocateInvoice.java:1)
	at org.adempiere.webui.window.FDialog$1.onCallback(FDialog.java:318)
	at org.adempiere.webui.window.FDialog$1.onCallback(FDialog.java:1)
	at org.adempiere.webui.component.Messagebox.onPageDetached(Messagebox.java:349)
	at org.zkoss.zk.ui.AbstractComponent.setPage0(AbstractComponent.java:477)
	at org.zkoss.zk.ui.AbstractComponent.setPageBefore(AbstractComponent.java:396)
	at org.zkoss.zk.ui.AbstractComponent.setPage(AbstractComponent.java:361)
	at org.zkoss.zk.ui.AbstractComponent.detach(AbstractComponent.java:1681)
	at org.adempiere.webui.component.Messagebox.onEvent(Messagebox.java:340)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2773)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2744)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2685)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1765)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1550)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1260)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:611)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:485)

16:37:44.071===========> PreparedStatementProxy.init: SELECT AD_Ref_List_ID,Name,Description,AD_Reference_ID,ValidFrom,ValidTo,Value,AD_Client_ID,AD_Org_ID,IsActive,Created,CreatedBy,Updated,UpdatedBy,EntityType,AD_Ref_List_UU FROM AD_Ref_List WHERE (AD_Reference_ID=? AND Value=?) [31]
java.lang.IllegalStateException: DB.getConnectionRO - @NoDBConnection@
	at org.compiere.util.DB.createConnection(DB.java:470)
	at org.idempiere.db.util.AutoCommitConnectionBroker.getConnection(AutoCommitConnectionBroker.java:48)
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:64)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.prepareStatement(DB.java:773)
	at org.compiere.util.DB.prepareStatement(DB.java:742)
	at org.compiere.model.Query.firstOnly(Query.java:341)
	at org.compiere.model.MRefList.get(MRefList.java:61)
	at org.compiere.model.PO.set_Value(PO.java:884)
	at org.compiere.model.PO.set_Value(PO.java:728)
	at org.compiere.model.PO.set_Value(PO.java:694)
	at org.compiere.model.X_C_Payment.setDocStatus(X_C_Payment.java:1149)
	at org.compiere.model.MPayment.<init>(MPayment.java:121)

